userId,bookId,rating
8,633274.New_Hampshire_Weddings,1
8,40702154-lady-smoke,3
8,870.Fullmetal_Alchemist_Vol_1,2
8,12753882-the-fight-for-kidsboro,3
8,129273.In_My_Father_s_House,4
8,71787.In_This_Mountain,1
8,303454.Among_the_Brave,2
8,42172.The_Christmas_Shoes,5
8,92084.Three_From_Galilee,1
8,682919.Two_from_Galilee,4
8,244466.Whispers_of_Winter,3
9,28762.The_Last_Herald_Mage,2
9,6661489-shadowrise,1
9,28541.Dragonsong,1
9,21538656-the-branches-of-time,2
9,13337716-a-dance-with-dragons-2,1
9,7823678-the-ugly-truth,1
9,9111100-prospero-regained,1
9,33386034-rise-of-the-isle-of-the-lost,4
9,54822.Leaving_Cheyenne,3
9,9969571-ready-player-one,2
9,3581.Sherlock_Holmes,3
9,3284028-heldenhammer,1
9,2258651.Alicia,1
9,13696.Omnivore,1
9,552987.A_War_of_Gifts,3
10,17978961-i-stand-before-you,2
10,85855.Mona_Lisa_Blossoming,2
10,16056408-easy,1
10,33016249-good-night-stories-for-rebel-girls,2
10,247925.Pelagia_and_the_Black_Monk,2
10,5326.A_Christmas_Carol,2
10,6693415-scandal,1
10,25365683-demelza,1
10,91440.Love_Medicine,2
10,12873027-princess-of-the-silver-woods,2
10,8967.Trials_of_Death,2
10,1139452.Darkmans,3
11,1868421.Mrs_Jeffries_Questions_the_Answer,1
11,17368120-saving-wishes,1
11,18052066-lamentation,2
11,35069181-a-light-on-the-hill,1
11,24818.The_Days_Are_Just_Packed,2
11,159903.If_You_Come_Softly,2
11,377291.Black_Unicorn,1
11,9260518-never-cry-wolf,1
11,104159.Twilight_Watch,1
11,4318.Monsieur_Ibrahim_and_The_Flowers_of_the_Qur_an,1
11,2443516.An_Autumn_War,1
11,41038.The_Rotters_Club,3
11,6740252-river-cottage-every-day,1
11,15760523-enlightened,3
11,10637834-death-watch,3
12,78129.Killing_Floor,4
12,831194.Forest_of_Secrets,5
12,22875451-the-royal-we,4
12,106069.Batman,2
12,1721146.Black_Heart,2
12,9572203-the-snowman,1
12,32416.Hannibal_Rising,1
12,20646690-dark-tide,1
13,2002.Harry_Potter_Schoolbooks_Box_Set,2
13,22584974-dark-heir,2
13,84586.Paint_it_Black,2
13,13123877-broken-harbor,1
13,201345.Martin_the_Warrior,3
13,1824198.Mrs_Jeffries_on_the_Trail,2
14,204792.The_Prince_in_Waiting,2
14,12040782-charmed-vengeance,2
14,289681.Lily_s_Crossing,2
14,266689.Snail_Mail_No_More,3
14,22249695-masterminds,3
14,13123877-broken-harbor,2
14,22571275-all-fall-down,2
14,36529.Narrative_of_the_Life_of_Frederick_Douglass,2
14,20549288-the-perfectionists,1
14,224962.Exile,1
14,10886703-nicholas-st-north-and-the-battle-of-the-nightmare-king,1
14,15832002-redwood-pack-vol-1,1
14,36640079-the-last-archer,2
14,3971916-simon-bloom,3
15,445046.Death_Note_Vol_12,2
15,67270.Emil_and_the_Detectives,1
15,1824202.Mrs_Jeffries_Pleads_Her_Case,4
15,91474.Proven_Guilty,2
15,14759334-lullaby,3
15,9791892-unremembered,3
15,131191.Life_Among_the_Savages,3
15,31180248-leah-on-the-offbeat,1
15,668710.Magic_and_Other_Misdemeanors,4
15,13533758-foretold,1
15,6503160-taming-the-highland-bride,2
15,7797032-spell-bound,1
16,12829446-fated,2
16,6892166-wolfsangel,1
16,8782738-lord-of-the-white-hell-book-2,1
16,89796.The_Girlfriend,2
16,15801763-untold,1
16,34726469-sky-in-the-deep,1
16,3094593-the-pagan-stone,1
16,31563982-whichwood,2
17,24149.Around_the_World_in_8_1_2_Days,2
17,8529230-intrinsical,2
17,866134.A_Second_Chance_at_Eden,1
17,13561164-dare-you-to,3
17,582876.The_Brothers_War,1
17,101887.Earthclan,1
17,3092524-on-a-whim,1
17,24820291-the-zodiac-legacy,2
17,529582.The_Demon_Awakens,1
17,13980.Sanctuary,3
17,1195044.Swordbird,1
17,64401.Another_Fine_Myth,1
17,239546.K_PAX_The_Trilogy,2
17,18333898-take-me-on,4
18,60212.The_Knight,1
18,8709528-the-ruby-circle,2
18,11761455-a-witch-in-winter,3
18,6609581-the-gladiator,1
18,308540.The_Haunted_Mask,2
18,2174486.Order_66,2
18,12043770-third-grave-dead-ahead,1
18,13037.Justine,2
18,19840152-castles,2
18,8150317-deeper-than-midnight,2
18,5075964-darkness-revealed,3
19,17483.Five_Go_to_Mystery_Moor,2
19,596963.Blackbringer,1
19,1249377.The_X_Files,1
19,29864343-rich-people-problems,2
19,34504.Wyrd_Sisters,1
19,639894.Giants_of_the_Frost,3
20,11277218-i-am-half-sick-of-shadows,1
20,13824169-wired,3
20,872789.The_Nobodies,3
20,13143.Pop_Goes_the_Weasel,2
20,76952.The_Mark_on_the_Door,1
20,190361.Obsidian_Butterfly,2
20,39088984-long-road-to-mercy,1
20,11166.Dawn,3
21,242793.The_World_of_Robert_Jordan_s_the_Wheel_of_Time,1
21,6525985-if-he-s-sinful,2
21,6917952-burned,1
21,18806259-storm-siren,2
21,109726.The_Beautiful_Room_Is_Empty,1
21,6329337-hallowed-circle,2
21,19464292-witch-in-the-woods,2
22,230003.Daring_to_Dream,3
22,13414323-nira-sussa,1
22,402013.Angus_Thongs_and_Full_Frontal_Snogging,3
22,5355769-the-lost-days,2
22,13496.A_Game_of_Thrones,1
22,650584.Shadowdale,3
22,401905.Flashman_s_Lady,4
22,21059.Crown_of_Stars,2
22,50718.This_Is_All_I_Ask,1
22,12444.Maia,3
22,585135.Dynasty_of_Rogues,4
22,7719324-the-call,3
22,3140.The_Bridge_on_the_Drina,1
22,763489.The_Story_of_the_Amulet,4
22,396836.The_Fall_of_Shane_MacKade,1
23,420782.If_You_Desire,1
23,176402.Dangerous_Girls,3
23,188454.The_Old_Wives_Tale,4
23,74997.Five_Run_Away_Together,3
23,526852.Sinfest,3
23,44767458-dune,4
23,60813.Brethren,1
24,5600151-dog-on-it,2
24,6178470-everlasting,3
24,161657.Emily_Windsnap_and_the_Castle_in_the_Mist,4
24,61880.Memory,1
24,2842796-suck-it-up,2
24,13854.Promise_of_the_Witch_King,2
24,74998.The_Magic_Faraway_Tree,4
24,960495.Nightjohn,5
25,91440.Love_Medicine,1
25,6420.Visions_of_Sugar_Plums,4
25,21416690-the-invisible-library,2
25,26159625-identity-crisis,1
25,77773.To_Say_Nothing_of_the_Dog,2
25,787903.Eyes_of_a_Child,1
25,27523.Left_Behind,1
25,11955138-coup-d-etat,1
25,198331.Valhalla_Rising,1
25,9663879-the-mandel-files-volume-1,4
26,658351.Potent_Pleasures,2
26,815890.The_Man_Who_Made_Husbands_Jealous,4
26,280716.Lavondyss,2
26,59225.The_Talisman,1
26,23174274-glass-sword,2
26,34091380-the-late-show,2
26,97965.Jovah_s_Angel,1
26,1602960.The_Shrimp_and_the_Anemone,5
26,3722183-a-god-in-ruins,1
26,6069124-plain-pursuit,2
26,17262236-rose-under-fire,2
26,29467564-deadpool,1
26,261083.Heretic,1
27,35259631-the-wedding-date,1
27,253047.Vienna_Prelude,2
27,2302650.Finding_Nouf,2
27,46917.Rabbit_Redux,3
27,17022.My_Ishmael,3
27,38359036-the-tattooist-of-auschwitz,1
27,17251103-deadpool-volume-1,4
27,44784.Snow_Blind,4
27,692935.Simple_Jess,1
27,8579486-six-impossible-things,2
27,891922.A_Stillness_at_Appomattox,1
28,417807.Beneath_a_Southern_Sky,2
28,10886642-alexis-and-the-perfect-recipe,1
28,89915.Eustace_and_Hilda,1
28,8501390-softly-and-tenderly,2
28,8428064-demonglass,1
28,255928.Letter_Perfect,2
28,68210.Gilead,2
28,65470.Love_s_Unfolding_Dream,1
29,12087888-last-chance-beauty-queen,3
29,29904219-not-your-sidekick,1
29,29939266-to-catch-a-killer,4
29,17901410-shattered,1
29,13665100-the-watcher,1
29,856969.Cathy_s_Book,1
29,13707720-leave-it-to-psmith,2
29,9051270-belle,2
29,8659601-the-power-of-six,2
30,843846.Heart_of_the_Wilderness,1
30,37912471-the-second-story,1
30,841628.The_Hitchhiker_s_Guide_to_the_Galaxy,1
30,16071767-unseen,2
30,61049.Autobiography_of_Red,3
30,3084415-the-alchemist-s-secret,1
30,2160446.The_Phantom_s_Opera,2
30,140360.Three_Act_Tragedy,1
30,7306261-take-four,1
30,33484.The_Conquering_Sword_of_Conan,1
30,12620969-the-loners,1
30,807532.A_Day_to_Pick_Your_Own_Cotton,2
30,682596.Moominsummer_Madness,1
30,12084655-chasing-magic,1
30,278237.Parker_Pyne_Investigates,1
30,6656.The_Divine_Comedy,1
31,16248281-hercule-poirot,3
31,128881.The_Guide_to_the_Territories_of_Halla,1
31,34076952-the-language-of-thorns,1
31,2427.Undue_Influence,1
31,17297873-who-owns-arizona,1
31,23604335-moonlight-on-nightingale-way,3
31,3474186-forever-princess,1
31,30694168-shadowsong,1
31,33600.Shantaram,3
31,11297.Norwegian_Wood,2
31,531091.Beelzebub_s_Tales_to_His_Grandson,2
32,6634409-the-darkest-hour,2
32,828166.Ride_the_River,2
32,248069.Child_of_All_Nations,2
32,2956.The_Adventures_of_Huckleberry_Finn,1
32,17801961-exodus-rising,2
32,1091807.Success_to_the_Brave,2
32,11029842-dawn-of-the-arcana-vol-01,3
32,95914.On_Fortune_s_Wheel,3
32,289785.The_Key_to_Zion,2
33,6621214-nora,3
33,3767279-the-eye-of-the-forest,1
33,10065.Wayside_School_Is_Falling_Down,1
33,476575.Mallory_s_Oracle,1
33,9992246-eating-smoke,1
33,213102.Always_a_Thief,1
33,10586317-envy,2
33,6394175-astonishing-x-men-omnibus,1
33,126675.The_Nine_Tailors,2
33,18002005-my-savior-forever,1
33,55398.House_of_Chains,1
33,975953.Time_of_the_Dragons,2
34,161363.The_Christmas_Box_Collection,2
34,10571.The_Once_and_Future_King,2
34,82780.The_Year_of_Secret_Assignments,4
34,17020.13_Little_Blue_Envelopes,1
34,77565.The_Fall_of_Hyperion,2
34,591499.Some_Other_Place_The_Right_Place_,2
34,188454.The_Old_Wives_Tale,1
34,6916518-chocomimi-vol-4,2
35,10156954-elements-of-fiction-writing---characters-viewpoint,1
35,23585287-enslavement,1
35,71677.Blood_from_a_Stone,2
35,119014.Stealing_Some_Time,2
35,16488.The_Complete_Book_of_Swords,1
35,15812814-crossed,1
35,18626540-innocent-blood,1
35,3586.The_Complete_Sherlock_Holmes,1
35,5122520-afraid,2
35,81903.Curtain,2
36,6319978-friday-night-bites,2
36,16243.Case_Histories,1
36,13411546-prep-school-confidential,1
36,16277248-avatar,1
36,294046.The_Judas_Strain,4
36,9643425-the-morganville-vampires-volume-4,4
36,3084415-the-alchemist-s-secret,2
36,16275085-a-man-called-blessed,1
36,421129.Undead_and_Unwed,4
36,3586.The_Complete_Sherlock_Holmes,1
36,3556730-without-warning,1
36,71870.Darkness_Be_My_Friend,1
36,110384.Romancing_Mister_Bridgerton,2
36,19486429-premonitions,3
37,7704979-love-you-to-death-high-stakes,4
37,8559047-magic-slays,4
37,7140220-twilight-and-history,4
37,773507.Emily_s_Quest,2
37,48764.The_Mystery_at_Lilac_Inn,1
37,129537.What_s_a_Ghoul_to_Do_,3
37,39028.The_Wheel_of_Darkness,1
37,11401915-the-ripper,2
37,627688.If_There_Be_Dragons,2
37,22749788-undertow,1
37,2506250.Sucks_to_Be_Me,1
37,2249507.Nauti_Dreams,3
37,7280026-diary-of-a-wimpy-vampire,2
38,96281.The_Deed_of_Paksenarrion,2
38,3157877-generation-dead,1
38,25302072-spell-or-high-water,4
38,861058.The_Campaigners,1
38,9429803-why-can-t-elephants-jump,1
38,3173438-school-of-fear,4
38,15435.Dragon_on_a_Pedestal,2
38,6839020-fever-crumb,2
38,33458.The_Lust_Lizard_of_Melancholy_Cove,2
39,263176.I_m_the_Vampire_That_s_Why,4
39,250324.London_Journal_1762_1763,1
39,10048834-assassin-s-creed,1
39,219418.The_Tomb,2
40,8527908-haven,2
40,367367.Myth_Conceptions,3
40,350404.The_Shattered_Peace,2
40,125965.Ghost_Road_Blues,2
40,1809275.Night_of_the_Hawk,2
40,54042.Malone_Dies,1
40,13707659-summer-lightning,1
40,21856443-love-in-rewind,1
40,818372.Night_Probe_,3
40,61049.Autobiography_of_Red,3
40,256280.The_Siege_of_Krishnapur,1
40,462981.Without_Due_Process,2
41,15801763-untold,1
41,5577077-forbidden-nights-with-a-vampire,3
41,35197947-nekomonogatari-white,2
41,7936809-the-reversal,1
41,10082027-bandit-s-hope,2
41,13056511-heaven,1
41,131191.Life_Among_the_Savages,1
41,12432220-the-false-prince,1
42,22817368-bright-we-burn,3
42,6341739-a-brief-history-of-montmaray,2
42,290039.Flyy_Girl,4
42,8755776-city-of-lost-souls,1
42,176494.Deep_Wizardry,1
42,1557372.Elizabeth_s_Horseback_Adventure,2
42,17349153-magic-marks-the-spot,3
42,7124921-the-last-hope,2
42,867099.A_Stained_White_Radiance,2
42,17231976-damaged,2
42,8705784-born-at-midnight,5
42,17383994-divergent-series-complete-box-set,1
43,9791892-unremembered,1
43,13528488-the-exceptions,1
43,7816410-immanuel-s-veins,1
43,13079.Skinny_Dip,5
43,138685.Dissolution,3
43,287571.Bubbles_In_Trouble,1
43,17927463-avatar,4
43,10876570-a-dream-unfolding,1
44,107775.Castles,2
44,30653720-the-end-of-oz,3
44,36430011-you,1
44,10331050-touch-of-the-demon,1
44,8162603-angel-sister,2
44,15568.The_Druid_of_Shannara,3
44,74273.Traitor_s_Moon,2
44,7724257-crown-of-crystal-flame,4
44,16300.Sleeping_Murder,1
45,12005234-hidden-mickey-4,2
45,32849.Adrift_in_the_Pacific,5
45,99702.Island_in_the_Sea_of_Time,1
45,179780.The_Exorcist,1
45,13628605-audacious,2
45,11527504-a-little-history-of-philosophy,1
45,30185489-kernstaub,4
45,6621534-silver,1
45,715060.Deadly_Relations,4
45,7812107-slice-of-cherry,1
46,62012.The_Guns_of_Avalon,3
46,9454.Hegel_s_Phenomenology_of_Spirit,3
46,1030384.Stormrider,1
46,33395946-fight-and-flight,1
46,2664597-the-stone-key,1
46,181494.Child_of_Flame,1
46,213105.Dreams_Made_Flesh,3
46,40378.The_Chessmen_of_Mars,2
46,11799123-out-in-blue,1
46,47959.Queen_of_the_Darkness,2
47,17262197-the-wolves-of-midwinter,1
47,1048940.Hold_the_Dream,2
47,3301564-the-mane-attraction,2
47,8957.Tunnels_of_Blood,3
47,1928873.Midnight_Rising,2
47,39303.The_Bitten,2
47,1388813.Midnight_Awakening,1
47,6505069-here-today-gone-tomorrow,1
47,8685612-the-iron-queen,3
47,17409842-archangel-s-enigma,2
48,3134981-joker,1
48,66655.Necroscope,4
48,414655.Frisco_s_Kid,1
48,2856130-doomwyte,3
48,3978.A_Winter_Haunting,1
49,838668.The_Vesuvius_Club,1
49,55453.Labyrinth,1
49,15673.Wayside_School_Gets_A_Little_Stranger,3
49,12951824-the-perfect-hope,3
49,283022.The_Squire_s_Tale,2
49,6920820-shadow-hills,1
49,12387493-the-last-boyfriend,3
49,282083.Skippyjon_Jones_and_the_Big_Bones,1
49,2227371.The_Girl_with_No_Shadow,1
49,17254035-foreplay,1
49,25795314-the-red-door-inn,3
49,5739373-the-defector,3
49,15744239-diary-of-a-submissive,1
49,33456.A_Dirty_Job,3
49,7811727-the-wake-of-the-lorelei-lee,5
49,37912471-the-second-story,1
49,149847.Mort,1
49,132380.Politically_Correct_Bedtime_Stories,2
50,738208.Guide_to_the_Sabbat,1
50,39795.The_Dogs_of_Riga,1
50,259836.Dragons_of_Autumn_Twilight,2
50,9975779-portrait-of-a-spy,2
50,5500109-what-happens-in-london,3
50,10079.Mary_Queen_of_Scots,1
50,827412.It_Happened_One_Autumn,1
50,19401348-the-vanishing-throne,3
50,107664.Raven_s_Gate,2
50,965343.Old_Filth,3
51,13030113-the-13th-prophecy,2
51,15755296-through-the-zombie-glass,1
51,8100979-mercy-blade,2
51,6434232-born-of-ice,2
51,10345937-shades-of-earth,2
51,8960483-destiny-rising,1
51,878675.Suzanna_s_Surrender,1
51,11401915-the-ripper,2
51,10182392-fullmetal-alchemist-3-in-1-edition-vol-1,2
51,13224631-viva-jacquelina-being-an-account-of-the-further-adventures-of-jacky-fab,3
51,13631235-the-sweetest-dark,1
51,6318223-darker-angels,3
51,1627.Brokeback_Mountain,3
51,247178.Millennium_Snow_Vol_2,1
51,1201328.Date_with_Death,3
51,9662110-shades-of-atlantis,1
52,10034.The_Age_of_Reason,2
52,503207.Drug_Related,2
52,6544386-horrid-henry-s-stinkbomb,2
52,116367.Prospero_s_Children,2
52,1005680.Basil_of_Baker_Street,4
52,23354251-the-silent-sister,4
52,321353.The_Summoner,2
52,20912424-the-war-that-saved-my-life,4
53,2403681.Irresistible_Forces,1
53,42898.Lover_Revealed,2
53,12444.Maia,2
53,1741089.Wolf_in_Shadow,1
53,7128341-the-prince-of-mist,1
53,13548152-covet,1
53,10244911-the-beach-caf,1
53,18691078-attack-on-titan,1
53,2249507.Nauti_Dreams,2
53,25104.The_Wake,1
54,38533005-trapped,4
54,89160.Judgment_in_Death,3
54,3764.From_Russia_With_Love,2
54,438492.The_Wide_Window,3
54,16360.Murder_in_Mesopotamia,1
54,18154705-hearts-of-gold,4
54,100369.Inferno,2
54,86663.Ten_Big_Ones,2
54,16298.A_Murder_Is_Announced,1
54,96281.The_Deed_of_Paksenarrion,2
55,35841774-sinful-empire,2
55,8694.Life_the_Universe_and_Everything,3
55,7933814-dante-valentine,1
55,1278811.Neon_Genesis_Evangelion_Vol_7,1
55,6690630-the-dark-griffin,1
55,395962.Kushiel_s_Chosen,3
55,15790878-murder-as-a-fine-art,2
55,279668.Gateway_to_the_Gods,3
56,377679.Blackmailed,1
56,18740.From_Baghdad_With_Love,1
56,2980509-the-princess-in-the-tower,1
56,1035847.I_Am_Not_Esther,1
56,1075635.Ring_of_Bright_Water,1
56,6375561-the-elephant-whisperer,2
56,18775257-pulse,2
56,28421168-renegades,1
56,15832231-all-in-good-time,1
56,13414323-nira-sussa,3
56,2082405.Geek_High,1
56,6174.Survival_in_Auschwitz,3
56,54247.Songs_of_the_Doomed,2
56,9473340-unsinkable,1
56,7046495-lover-mine,2
56,8348904-the-neon-court,2
56,15842441-effortless,2
56,6760388-wrapped-in-pleasure,2
56,13125234-twice-tempted,2
57,12988089-rise-of-the-elgen,1
57,775976.The_Calling,2
57,2880.Bleach_Volume_01,1
57,13577.Tsubasa,1
57,828482.Man_vs_Beast,3
57,11544476-when-we-wake,2
57,8171984-absolution,1
57,411460.Missing_Persons,3
58,474788.Deathscent,2
58,41704.Shock_Wave,1
58,18693704-the-seat-of-magic,2
58,6507691-the-manufactured-identity,3
58,540489.Wise_Child,1
58,13982.The_Fairy_Godmother,2
59,59821.Red_Lily,2
59,2968562-by-love-undone,2
59,155238.The_Forests_of_Silence,2
59,17934520-going-rogue,2
59,3246957-ivy-and-bean,1
59,6931356-the-duff,3
59,14813667-ali-s-pretty-little-lies,2
59,442793.Fuzz,1
59,16247792-gabriel-s-redemption,2
59,15309.The_Laughing_Corpse,1
59,34236194-more-than-we-can-tell,3
60,25296.The_Dark_Mirror,3
60,5371.Amber_Brown_Is_Not_a_Crayon,1
60,13543039-clean,4
60,862041.Harry_Potter_Series_Box_Set,2
60,24974015-carry-her-heart,3
60,1252410.The_Best_Awful,1
60,557265.The_Mystery_of_the_Spiteful_Letters,3
60,153492.The_39_Steps,1
60,97486.The_Crow,4
60,13528488-the-exceptions,3
60,6382796-the-thornthwaite-inheritance,3
61,289764.Dunkirk_Crescendo,3
61,6397351-hidden-empire,2
61,11202715-deadly-descendant,1
61,549756.Rocking_Horse,3
61,131625.The_Fall_of_Terok_Nor,5
61,105920.Ultimate_Spider_Man_Volume_1,2
61,1215032.The_Wise_Man_s_Fear,4
62,4835.Haroun_and_the_Sea_of_Stories,4
62,188454.The_Old_Wives_Tale,1
62,761306.Laird_of_the_Wind,1
62,40144224-where-dreams-descend,1
62,112.Children_of_Dune,4
62,16376.Full_Moon,1
62,1692479.TekWar,1
62,239592.Sacred_Hunger,1
62,30228.Micah,2
63,40395.A_Princess_of_Mars,2
63,227903.Jinx_on_the_Divide,3
63,9509456-gods-tomorrow,2
63,28374062-the-kept-woman,2
63,12553276-the-lost-years,1
63,9907689-the-constantine-codex,3
63,10428708-the-affair,3
63,9632856-vigilante,2
63,51428.Rebel_Angels,5
63,76816.Cadillac_Jukebox,5
64,360464.To_Lie_with_Lions,2
64,5489684-vampire-kisses,1
64,2721318-wild-card,1
64,6500478-the-books-of-bayern-box-set,1
64,2871250-wolfsbane-and-mistletoe,1
64,644197.Gifted_Touch,4
64,8728427-legend-of-the-guardians,3
64,55681320-the-golden-scallop,5
64,30319094-kase-san-and-morning-glories,5
64,12963146-short-straw-bride,2
64,17290682-the-princess-in-the-opal-mask,1
65,878675.Suzanna_s_Surrender,2
65,15559.Morgawr,2
65,363453.Becoming_Me,2
65,40378.The_Chessmen_of_Mars,1
65,866136.The_Dreaming_Void,5
65,13345975-avoiding-commitment,1
66,13560376-ember,1
66,18188390-more-than-water,1
66,35478658-dear-bridget-i-want-you,1
66,271264.Bleach_Volume_03,5
66,18809475-the-return,1
66,25530340-friction,1
66,16041169-disastrous,2
66,31324863-royally-matched,1
66,17829939-circle-of-destiny,2
66,28962906-stalking-jack-the-ripper,1
66,92161.Russka,1
66,456902.Butterfly_Weed,1
67,841679.Hey_Kid_Want_to_Buy_a_Bridge_,2
67,41538.The_Living_Blood,1
67,8478549-dark-heart-forever,1
67,6383537-beneath-the-skin,1
67,92719.The_Pearl_of_the_Soul_of_the_World,1
67,382329.Across_the_Sea_of_Suns,1
67,12578294-mind-games,2
67,6178065-tenth-grade-bleeds,3
67,4583888-pride,3
67,12444166-iced,5
68,36064.American_Tabloid,4
68,62353.The_Ends_of_the_Earth,1
68,7824997-theodore-boone,3
68,258569.The_Wild_Road,3
68,13338730-i-am-wolf,3
68,23411607-through-waters-deep,3
68,32504.Blood_Work,2
68,3474905-mona-lisa-darkening,3
69,6950445-ten-things-i-love-about-you,2
69,10889279-batman,2
69,10818383-masques-and-wolfsbane,2
69,20737639-frostbite,3
69,13228487-the-dragonet-prophecy,2
69,10549501-last-breath,4
70,1145570.The_Wild,4
70,1157924.Hitler_s_Daughter,1
70,997897.The_Probability_Broach,1
70,73954.The_Eustace_Diamonds,1
70,13642963-speaking-from-among-the-bones,2
70,362145.Looking_Good_Dead,4
70,18129599-the-faerie-war,3
70,8487363-my-soul-to-steal,3
70,25937866-raymie-nightingale,1
70,5278010-jake-ransom-and-the-skull-king-s-shadow,2
70,2257948.Warriors,3
70,36959639-small-spaces,3
70,156814.Bus_Station_Mystery,1
71,9917938-blood-red-road,2
71,6609581-the-gladiator,3
71,3431100-wizard-at-large,3
71,72469.Spike_vs_Dracula,1
71,114701.Into_the_Land_of_the_Unicorns,1
71,30260.A_Fistful_of_Charms,3
71,2262322.Garden_of_Evil,3
72,13531506-the-maelstrom,1
72,370243.Garry_Kasparov_on_Fischer,1
72,106264.Sarah_Plain_and_Tall,1
72,21859423-first-impressions,2
72,11736973-singing-the-dogstar-blues,1
72,225038.Half_Magic,3
72,7890.Betsy_s_Wedding,1
72,18626540-innocent-blood,2
73,11861815-winger,1
73,3665811-the-captive-part-ii-the-power,1
73,17846767-unravel,3
73,34992929-restore-me,1
73,19138879-attack-on-titan,4
73,94062.Rainbow_Road,1
73,21795840-a-time-to-die,4
74,129537.What_s_a_Ghoul_to_Do_,2
74,490966.Vellum,2
74,1178134.Wild_Things,3
74,7129598-nevermore,2
74,2278387.Saturn_s_Children,2
74,974742.The_Devil_Rides_Out,2
74,6609769-possessed,1
75,7557548-men-at-arms,2
75,34121119-camino-island,1
75,17901125-the-mime-order,1
75,127712.Point_of_Impact,1
75,12682801-the-lucky-ones,2
75,18865.Better_Than_Sex,2
75,362136.Sharpe_s_Regiment,2
75,511239.Yotsuba_Vol_03,3
76,3082951-his-captive-lady,1
76,283598.Robotech,5
76,774032.A_Fan_s_Notes,2
76,28251.The_High_Lord,2
76,15995593-charmed-spirits,1
76,905736.Larceny_and_Old_Lace,2
76,12923588-the-children-of-the-sky,2
76,625836.Make_Way_for_Lucia,1
76,569618.Dreadful_Sorry,1
76,212622.Sparkling_Cyanide,2
76,16954.Birds_of_Prey,2
76,9447878-born-of-shadows,3
76,22038750-the-founder-s-curse,2
76,11098129-nickolas,4
77,21719.Kisscut,3
77,347577.Away_Laughing_on_a_Fast_Camel,3
77,8161632-shadowspell,4
77,28800006-onyx-webb,3
77,37301.Rules_of_Prey,4
